static uint8_t sprite_image[] = {
0xc8, // rows 
0x40, // cols (low byte) 
0x01, // cols (high byte); most significant bit dictates of transparency is on/off 
0x0f,
0x0f,
0x1e,
0x1e,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x66,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x18,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4e,
0x4e,
0x4e,
0x4e,
0x07,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x38,
0x4f,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x0f,
0x1e,
0x1e,
0x66,
0x66,
0x66,
0x66,
0x67,
0x67,
0x67,
0x67,
0x67,
0x67,
0x67,
0x66,
0x66,
0x67,
0x66,
0x66,
0x67,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4e,
0x07,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x38,
0x4f,
0x4e,
0x4e,
0x4e,
0x4e,
0x1e,
0x1e,
0x66,
0x66,
0x66,
0x67,
0x67,
0x67,
0x67,
0x4e,
0x4e,
0x67,
0x67,
0x67,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4e,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x18,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x38,
0x4f,
0x4e,
0x4e,
0x4e,
0x1e,
0x65,
0x66,
0x66,
0x67,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
